id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctkm_program_user,ctkm.program.user,model_ctkm_program,ctkm_core.group_ctkm_user,1,1,1,0
access_ctkm_program_manager,ctkm.program.manager,model_ctkm_program,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_stage_user,ctkm.stage.user,model_ctkm_stage,ctkm_core.group_ctkm_user,1,0,0,0
access_ctkm_stage_manager,ctkm.stage.manager,model_ctkm_stage,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_tag_user,ctkm.tag.user,model_ctkm_tag,ctkm_core.group_ctkm_user,1,0,0,0
access_ctkm_tag_manager,ctkm.tag.manager,model_ctkm_tag,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_program_notify_line_user,ctkm.program.notify.line.user,model_ctkm_program_notify_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_program_notify_line_manager,ctkm.program.notify.line.manager,model_ctkm_program_notify_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_program_approver_detail_line_approver,ctkm.program.approver.detail.line.approver,model_ctkm_program_approver_detail_line,ctkm_core.group_ctkm_approver,1,1,1,1
access_ctkm_program_approver_detail_line_manager,ctkm.program.approver.detail.line.manager,model_ctkm_program_approver_detail_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_program_store_detail_line_store,ctkm.program.store.detail.line.store,model_ctkm_program_store_detail_line,ctkm_core.group_ctkm_store,1,1,1,1
access_ctkm_program_store_detail_line_manager,ctkm.program.store.detail.line.manager,model_ctkm_program_store_detail_line,ctkm_core.group_ctkm_manager,1,1,1,1
